beneficiary,lau2_name
"OBČINE BELTINCI, CANKOVA, GORNJI PETROVCI, GRAD, HODOŠ, KUZMA, MORAVSKE TOPLICE, MURSKA SOBOTA, PUCONCI, ROGAŠOVCI, ŠALOVCI, TIŠINA. GRAD",Rogašovci
"OBČINE BELTINCI, CANKOVA, GORNJI PETROVCI, GRAD, HODOŠ, KUZMA, MORAVSKE TOPLICE, MURSKA SOBOTA, PUCONCI, ROGAŠOVCI, ŠALOVCI, TIŠINA. GRAD",Šalovci
"OBČINE BELTINCI, CANKOVA, GORNJI PETROVCI, GRAD, HODOŠ, KUZMA, MORAVSKE TOPLICE, MURSKA SOBOTA, PUCONCI, ROGAŠOVCI, ŠALOVCI, TIŠINA. GRAD",Hodos
"OBČINE MAKOLE, MAJŠPERK, POLJČANE",Majšperk
"OBČINE MAKOLE, MAJŠPERK, POLJČANE",Makole
"OBČINE MAKOLE, MAJŠPERK, POLJČANE",Poljčane
"OBČINE ČRENŠOVCI, DOBROVNIK, KOBILJE, LENDAVA, ODRANCI, TURNIŠČE, VELIKA POLANA",Kobilje
"OBČINE ČRENŠOVCI, DOBROVNIK, KOBILJE, LENDAVA, ODRANCI, TURNIŠČE, VELIKA POLANA",Odranci
"OBČINE ČRENŠOVCI, DOBROVNIK, KOBILJE, LENDAVA, ODRANCI, TURNIŠČE, VELIKA POLANA",Turnišče
"OBČINE ČRENŠOVCI, DOBROVNIK, KOBILJE, LENDAVA, ODRANCI, TURNIŠČE, VELIKA POLANA",Velika Polana
"OBČINE ČRENŠOVCI, DOBROVNIK, KOBILJE, LENDAVA, ODRANCI, TURNIŠČE, VELIKA POLANA",Črenšovci
"OBČINE ČRENŠOVCI, DOBROVNIK, KOBILJE, LENDAVA, ODRANCI, TURNIŠČE, VELIKA POLANA",Lendva
"OBČINE ČRENŠOVCI, DOBROVNIK, KOBILJE, LENDAVA, ODRANCI, TURNIŠČE, VELIKA POLANA",Dobronak
"OBČINE: VELENJE, ŠOŠTANJ, ŠMARTNO OB PAKI",Velenje
"OBČINE: VELENJE, ŠOŠTANJ, ŠMARTNO OB PAKI",Šmartno ob Paki
"OBČINE: VELENJE, ŠOŠTANJ, ŠMARTNO OB PAKI",Šoštanj
OBČINI SLOVENSKE KONJICE IN ZREČE,Slovenske Konjice
OBČINI SLOVENSKE KONJICE IN ZREČE,Zreče
OBČINI VIDEM IN MAJŠPERK,Majšperk
OBČINI VIDEM IN MAJŠPERK,Videm
"ORMOŽ, SREDIŠČE OB DRAVI, SVETI TOMAŽ",Ormož
"ORMOŽ, SREDIŠČE OB DRAVI, SVETI TOMAŽ",Središče ob Dravi
"ORMOŽ, SREDIŠČE OB DRAVI, SVETI TOMAŽ",Sveti Tomaž
"RADOVLJICA, ŽIROVNICA, 
JESENICE, BOHINJ",Bohinj
"RADOVLJICA, ŽIROVNICA, 
JESENICE, BOHINJ",Jesenice
"RADOVLJICA, ŽIROVNICA, 
JESENICE, BOHINJ",Radovljica
"RADOVLJICA, ŽIROVNICA, 
JESENICE, BOHINJ",Žirovnica
"SEMIČ, ČRNOMELJ IN METLIKA",Metlika
"SEMIČ, ČRNOMELJ IN METLIKA",Semič
"SEMIČ, ČRNOMELJ IN METLIKA",Črnomelj
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Dravograd
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Grad
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Mežica
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Mislinja
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Muta
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Podvelka
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Prevalje
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Radlje ob Dravi
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Ravne na Koroškem
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Ribnica na Pohorju
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Slovenj Gradec
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Vuzenica
"SLOVENJ GRADEC, ČRNA NA KOROŠKEM, DRAVOGRAD, MEŽICA, MISLINJA, MUTA, PODVELKA, PREVALJE, RADLJE OB DRAVI, RAVNE NA KOROŠKEM, RIBNICA NA POHORJU IN VUZENICA",Črna na Koroškem
"VELENJE, ŠOŠTANJ",Velenje
"VELENJE, ŠOŠTANJ",Šoštanj
"ŠKOFJA LOKA, GORENJA VAS – POLJANE, ŽELEZNIKI, ŽIRI",Železniki
"ŠKOFJA LOKA, GORENJA VAS – POLJANE, ŽELEZNIKI, ŽIRI",Žiri
"ŠKOFJA LOKA, GORENJA VAS – POLJANE, ŽELEZNIKI, ŽIRI",Škofja Loka
"ŠKOFJA LOKA, GORENJA VAS – POLJANE, ŽELEZNIKI, ŽIRI",Gorenja vas - Poljane
