beneficiary,city
Pogányvölgyi Többcélú Kistérségi Társulás nevében eljáró Buzsák Község Önkormányzata mint gesztor,Buzsák
Rétközberencs Község Önkormányzata,Rétközberencs
Kunmadaras Nagyközség Önkormányzata,Kunmadaras
Vasvár Város Önkormányzat Intézményfenntartó Társulása nevében eljáró Vasvár Város Önkormányzata mint gesztor,Vasvár
Győrtelek Község Önkormányzata,Győrtelek
Akasztó Község Önkormányzata,Akasztó
Hódmezővásárhely-Ótemplomi Református Egyházközség,Hódmezővásárhely
"Vácszentlászló Agglomeráció - Valkó, Vácszentlászló, Zsámbok Szennyvíz Elvezetése és Tisztítása - Csatorna Beruházási és Üzemeltetési Önkormányzati Társulás","Valkó, Vácszentlászló, Zsámbok"
Bük és Sajtoskál Önkormányzatok Iskola Fenntartó Társulása / Bük és Acsád Önkormányzatok Iskola Fenntartó Társulása nevében eljáró Bük Város Önkormányzata,"Sajtoskál, Bük, Acsád"
Sarkad-Kötegyán-Újszalonta Közoktatási Intézményfenntartó Társulás nevében Sarkad Város gesztor Önkormányzata,"Újszalonta, Kötegyán, Sarkad"
PORCSALMA NAGYKÖZSÉG ÖNKORMÁNYZATA,Porcsalma
Tiszaföldvár Város Önkormányzata,Tiszaföldvár
Bőny Község Önkormányzata,Bőny
KISKUNHALASI REFORMÁTUS EGYHÁZKÖZSÉG,Kiskunhalas
"Zsira - Gyalóka - Szakony - Répcevis Községek Közoktatási Intézményi Társulása nevében Zsira Község Önkormányzata, mint gesztor","Zsira, Gyalóka, Szakony, Répcevis"
Sajószentpéter és Társult Települések Általános Iskolai Intézményfenntartó Társulása nevében eljáró Sajószentpéter Város Önkormányzata mint gesztor,Sajószentpéter
Cserhátsurány Községi Önkormányzat,Cserhátsurány
"Domaszék- Röszke Közoktatási Intézményfenntartó Társulás nevében Domaszék Község Önkormányzata, mint gesztor","Domaszék, Röszke"
Iván Község Önkormányzata,Iván
Szatmárcseke Község Önkormányzata,Szatmárcseke
Gyulaháza Község Önkormányzata (Dr Kozma Pál Általános Iskola és Életfa Óvoda Gyulaháza-Nyírtass Közoktatási intézményfenntartó társulás gesztor önkormányzata),"Gyulaháza, Nyírtass"
Gönyű Község Önkormányzata,Gönyű
Kimle Község Önkormányzata,Kimle
Vonyarcvashegy Nagyközség Önkormányzata,Vonyarcvashegy
Tiszafüredi Református Egyházközség,Tiszafüred
"Bak - Sárhida - Zalatárnok Községek Intézmányfenntartó Társulása nevében eljáró Bak Község Önkormányzata, mint gesztor","Bak, Sárhida, Zalatárnok"
Nagyvenyim Nagyközség Önkormányzat,Nagyvenyim
Kutas-Lábod Mikrotérség Közoktatási Intézményfenntartó Társulása nevében Kutas Község gesztor Önkormányzata,"Kutas, Lábod"
Oktatási- Nevelési Intézményi Társulás nevében eljáró Újpetre Község Önkormányzata mint gesztor,Újpetre
"Dédestapolcsány-Mályinka-Nekézseny Települések Közoktatási Intézményfenntartó Társulása nevében Dédestapolcsány Község Önkormányzata, mint gesztor","Mályinka, Nekézseny, Dédestapolcsány"
Hajós Város Önkormányzata,Hajós
Községi Önkormányzat Polgármesteri Hivatala,
"Muraszemenye, Csörnyeföld, Kerkaszentkirály, Szentmargitfalva községek Közoktatási Intézményi Társulása nevében Muraszemenye Község Önkormányzata","Szentmargitfalva, Kerkaszentkirály, Muraszemenye, Csörnyeföld"
Községi Önkormányzat Tar,Tar
Intézményfenntartó Társulás nevében Zalaszentbalázs Község Önkormányzata,Zalaszentbalázs
Dunaújváros Megyei Jogú Város Önkormányzata,Dunaújváros
Törökszentmiklós Város Önkormányzata,Törökszentmiklós
Csesztve-Nógrádmarcal-Szügy Községek Intézményfenntartó Társulása nevében eljáró Szügy Község Önkormányzata,"Csesztve, Nógrádmarcal, Szügy"
"Kenézlő, Viss és Zalkod Óvoda és Iskola Intézményfenntartó Társulása nevében Kenézlő Községi Önkormányzat","Kenézlő, Zalkod, Viss"
ABA VÁROS ÖNKORMÁNYZATA,Aba
Herend Környéki Települések Alapfokú Oktatási Intézményfenntartó Társulása nevében Herend Város Önkormányzata mint gesztor,Herend
Földes Nagyközség Önkormányzata,Földes
Győrladamér-Győrújfalu Községek Közoktatási Intézményi társulása nevében Győrladamér Község gesztor Önkormányzata,"Győrújfalu, Győrladamér"
Varsány Község Önkormányzata,Varsány
Szekszárd és Szedres Közoktatási Intézményfenntartó Társulása nevében eljáró Szekszárd Megyei Jogú Város Önkormányzata,"Szekszárd, Szedres"
Mélykút Város Önkormányzata,Mélykút
Helvécia-Ballószög Közoktatási Intézményi Társulás nevében eljáró Ballószög Község Önkormányzata,"Ballószög, Helvécia"
MINDENNAPI VIZÜNK IVÓVÍZMINŐSÉG-JAVÍTÓ ÖNKORMÁNYZATI TÁRSULÁS,
Salgótarján Megyei Jogú Város önkormányzata,Salgótarján
Kunszentmiklósi Református Egyházközség,Kunszentmiklós
Tiszanána –Kömlő Intézményfenntartó Társulás nevében Tiszanána Község Önkormányzata mint gesztor,"Kömlő, Tiszanána"
Csajági Református Egyházközség,Csajág
Alsóberecki Község Önkormányzata,Alsóberecki
Aparhant Község Önkormányzata,Aparhant
Felsőnyárád-Felsőkelecsény-Jákfalva-Dövény-Alsószuha települések Közoktatási Intézményfenntartó Társulása nevében eljáró Felsőnyárád Község Önkormányzata,"Dövény, Felsőkelecsény, Alsószuha, Jákfalva, Felsőnyárád"
Békéscsaba Megyei Jogú Város Önkormányzata,Békéscsaba
Sajóbábony Város Önkormányzata,Sajóbábony
Zalakaros-Zalamerenye Önkormányzatok Intézményfenntartó Társulása,"Zalakaros, Zalamerenye"
"A Csukás István Nevelési és Oktatási Gyermekközpont Általános Iskola Óvoda, és Bölcsőde közös intézmény fenntartására, nevében eljáró Teskánd Község Önkormányzata",Teskánd
"Mezőnagymihály-Gelej Közoktatási Intézményfenntartó Társulás nevében eljáró Mezőnagymihály Község Önkormányzata, mint gesztor","Gelej, Mezőnagymihály"
Intézményi Társulás nevében eljáró Gesztor-Lakitelek Nagyközség Önkormányzata,Lakitelek
"Veszprém-Eplény Települések Alapfokú Oktatási Intézményfenntartó Társulása, Veszprém-Felsőörs Települések Alapfokú Oktatási Intézményfenntartó Társulás nevében, valamint saját nevében Veszprém Megyei Jogú Város Önkormányzata","Felsőörs, Eplény, Veszprém"
Alsózsolca Város Önkormányzat Polgármesteri Hivatal,Alsózsolca
Sajóhídvég-Berzélk Iskolafenntartó Társulás nevében eljáró Sajóhídvég Község Önkormányzata mint gesztor,Sajóhídvég
Oktatási Nevelési Intézményi Társulás nevében eljáró Záhony Város Önkormányzata mint gesztor,Záhony
"Bánréve-Sajópüspöki-Serényfalva-Hét Iskola Intézményfenntartó Társulás nevében Községi Önkormányzat Bánréve, mint gesztor","Hét, Bánréve, Sajópüspöki, Serényfalva"
Községi Önkormányzat Gyöngyöspata,Gyöngyöspata
Somogyjádi Integrált Mikrotérségi Közoktatási Társulás nevében Mezőcsokonya Község Önkormányzata mint gesztor,"Somogyjád, Mezőcsokonya"
Petőfibánya Község Önkormányzata,Petőfibánya
"Baracs-Kisapostag-Előszállás Közoktatási Intézményi Társulás nevében eljáró Baracs Község Önkormányzata, mint gesztor","Baracs, Előszállás, Kisapostag"
Csót Község Önkormányzata,Csót
Bagamér Nagyköség Önkormányzat,Bagamér
Rábapatona Község Önkormányzata,Rábapatona
"Pétervására város, Erdőkövesd, Váraszó, Ivád, és Kisfüzes községek Társult Képviselőtestülete","Pétervására, Kisfüzes, Váraszó, Ivád, Erdőkövesd"
Timár Község Önkormányzata,Timár
Markaz Község Önkormányzata,Markaz
"Siklós-Maty-Vokány-Kistótfalu Közoktatási Intézményfenntartó Társulás nevében eljáró Siklós Város Önkormányzata, mint gesztor","Vokány, Siklós, Kistótfalu"
Bánhorváti Község Önkormányzata,Bánhorváti
"Ináncs, Hernádszentandrás és Hernádbűd Községek Önkormányzatainak Általános Iskola Fenntartó Társulása nevében eljáró Ináncs Község Önkormányzata","Ináncs, Hernádszentandrás, Hernádbűd"
"Kisbajcs, Nagybajcs, Vámosszabadi és Vének Községek Közoktatási Intézményi Társulása nevében eljáró Kisbajcs Község Önkormányzata","Vámosszabadi, Kisbajcs, Nagybajcs, Vének"
Siófok Város Önkormányzata,Siófok
Fejér Megyei Önkormányzat,Székesfehérvár
Bélapátfalva Város Önkormányzata,Bélapátfalva
Füzesabony Város Önkormányzata,Füzesabony
Gádoros-Eperjes Intézményfenntartó Társulás nevében eljáró Gádoros Nagyközség Önkormányzata,"Gádoros, Eperjes"
Gyomaendrőd-Csárdaszállás-Hunya Intézményi Társulás nevében eljáró Gyomaendrőd Város Önkormányzata gesztorönkormányzat,"Csárdaszállás, Gyomaendrőd, Hunya"
Pécsváradi Közoktatási Intézményfenntartó Társulás nevében eljáró Pécsvárad Város Önkormányzata,Pécsvárad
"Csolnok és Környéke Közoktatási Intézményfenntartó Társulás nevében, Csolnok Község Önkormányzata",Csolnok
Nyírtelek Város Önkormányzata,Nyírtelek
Mátészalka Kossuth téri Református Egyházközség,Mátészalka
Babócsai óvodai nevelési és alapfokú közoktatási feladatok Intézményfenntartó Társulás nevében eljáró Babócsa Község Önkormányzata,Babócsa
"Intézményfenntartó társulás nevében eljáró Tarján Község Önkormányzata, mint gesztor",Tarján
Harangod Völgyi Önkormányzati Közoktatási Társulás nevében eljáró Megyaszó Község Önkormányzata,Megyaszó
Budapest Főváros IX. kerület  Ferencváros Önkormányzata,Budapest
"Nagyvázsony, Barnag, Mencshely, Pula és Vöröstó Önkormányzat Intézményfenntartó Társulása nevében Nagyvázsony Község Önkormányzata","Barnag, Nagyvázsony, Vöröstó, Mencshely, Pula"
Fényeslitke Község Önkormányzata,Fényeslitke
Simontornya Város Önkormányzata - Simontornyai Közoktatási Intézményfenntartó Társulás képviselője,Simontornya
Soltvadkert Város Önkormányzata,Soltvadkert
Bokod Község Önkormányzata,Bokod
"Csabrendek, Hosztót, Szentimrefalva, Veszprémgalsa, Zalaszegvár Községek Közös Fenntartású Általános Iskola Közoktatási Intézményi Társulása nevében eljáró Csabrendek Község Önkormányzat","Csabrendek, Zalaszegvár, Veszprémgalsa, Szentimrefalva, Hosztót"
Pap Község Önkormányzata,Pap
"Balassagyarmat, Ipolyszög, Patvarc és Hugyag Közoktatási Intézményfenntartó Társulás nevében eljáró Balassagyarmat Város Önkormányzata","Hugyag, Balassagyarmat, Ipolyszög, Patvarc"
Zalakaros Város Önkormányzata,Zalakaros
Öttevény Község Önkormányzata,Öttevény
Bakonynána és Dudar Közoktatási Társulás nevében eljáró Bakonynána Község Önkormányzata,"Bakonynána, Dudar"
Debrecen Megyei Jogú Város Önkormányzata,Debrecen
Balatonszemes-Balatonőszöd Iskola és Óvoda Intézményfenntartói Társulás nevében eljáró Balatonszemes Község Önkormányzata,"Balatonőszöd, Balatonszemes"
"ALDEBRŐ KÖZSÉGI ÖNKORMÁNYZAT, mint konzorciumvezető Aldebrő és Tófalu Községek Önkormányzatainak Konzorciuma nevében","Tófalu, Aldebrő"
"Martfű és Mezőhék Közoktatási Intézményfenntartó Társulása nevében Martfű Város Önkormányzata, mint gesztor","Martfű, Mezőhék"
Iregszemcse Község Önkormányzata-Iregszemcse Közös Iskola Fenntartó Társulás gesztoraként,Iregszemcse
"Csaholc, Vámosoroszi, Túrricse, Mánd és Penyige Önkormányzatok Közoktatási Intézményfenntartó Társulás","Csaholc, Túrricse, Penyige, Vámosoroszi, Mánd"
Foktő Község Önkormányzata,Foktő
Demjén Község Önkormányzata,Demjén
"Szamosmenti Nevelési, Oktatási Intézményfenntartó Társulás nevében eljáró Cégénydányád Község Önkormányzata, mint gesztor",Cégénydányád
Karancsság Község Önkormányzata,Karancsság
"Pályázó: Becsehely Község Önkormányzata A beruházással érintett Becsehelyi Általános Művelődési Központ, Általános Iskola és Könyvtár OM azonosítója: 037621",Becsehely
Bogád Község Önkormányzata,Bogád
"Cigándi Intézményfenntartó Társulás nevében eljáró Cigánd Város Önkormányzata, mint gesztor",Cigánd
Vasmegyer Község Önkormányzata,Vasmegyer
Egerszalók Község Önkormányzata,Egerszalók
Dunakiliti - Feketeerdő -Dunasziget Közoktatási Társulás nevében eljáró Dunakiliti Község Önkormányzata mint gesztor,"Dunakiliti, Dunasziget, Feketeerdő"
Sárszentmihály Község Önkormányzata,Sárszentmihály
Tiszaszalka és környéke Közoktatási Társulás nevében eljáró Tiszaszalka Község Önkormányzata mint gesztor,Tiszaszalka
"Községi Önkormányzat, Csány",Csány
Vértesszőlős Község Önkormányzata,Vértesszőlős
Hajdúnánás Városi Önkormányzat,Hajdúnánás
Szentpéterúr Község Önkormányzata,Szentpéterúr
Jánosháza Nagyközség Önkormányzata,Jánosháza
Balatonlelle Város Önkormányzata,Balatonlelle
"Közoktatási Intézményeket Fenntartó Társulás nevében eljáró Nemesvámos Község Önkormányzata, mint gesztor",Nemesvámos
"Szil, Sopronnémeti, Zsebeháza, Páli, Rábasebes, Szilsárkány, Egyed,Rábacsanak,Vág önkormányzatainak Körz.-i Ált. Isk. és Alapfokú Művészetoktatási Intézmény társulása nevében Szil Község Önkormányzata","Vág, Rábacsanak, Sopronnémeti, Szil, Egyed, Rábasebes, Szilsárkány, Páli, Zsebeháza"
Győri Evangélikus Egyházközség,Győr
Felső-Bódvavölgye Általános Iskola Közoktatási Intézményi Társulás nevében eljáró Szendrő Város Önkormányzata,Szendrő
Miskolc-Tetemvári Református Egyházközség,Miskolc
Szank Községi Önkormányzat,Szank
Salgótarján-Mátraszele Általános Iskolai Társulás nevében eljáró Salgótarján Megyei Jogú Város Önkormányzata,"Salgótarján, Mátraszele"
"Baktalórántháza-Nyírjákó Közoktatási Társulás nevében eljáró Baktalórántháza Város önkormányzata, mint gesztor","Nyírjákó, Baktalórántháza"
Rakaca Község Önkormányzata,Rakaca
Budapest Főváros XII. Kerület Hegyvidéki Önkormányzat,Budapest
Győrújbarát Község Önkormányzata,Győrújbarát
Alsómocsoládi Községfejlesztő és Szolgáltató Nonprofit Korlátolt Felelősségű Társaság és Alsómocsolád Község Önkormányzata Konzorciuma,Alsómocsolád
Kulcs Község Önkormányzata,Kulcs
Hajmáskér Község Önkormányzata,Hajmáskér
Közoktatási Intézményi Társulás nevében eljáró Borsfa Község Önkormányzata,Borsfa
Répcelak Város Önkormányzata,Répcelak
Kópháza Község Önkormányzata,Kópháza
Doboz Nagyközség Önkormányzata,Doboz
Ugod-Homokbödöge-Bakonykoppány-Bakonyszücs-Nagytevel-Adásztevel községek Intézményfentartó Társulása nevében eljáró Ugod Község Önkormányzata,"Ugod, Adásztevel, Bakonykoppány, Bakonyszücs, Nagytevel, Homokbödöge"
"Székesfehérvár- Magyaralmás-,Székesfehérvár- Sárkeresztes-, Székesfehérvár- Pátka-, Székesfehérvár- Jenő Közoktatási Intézményi Társulás, valamint saját nevében eljáró Székesfehérvár Megyei Jogú Város Önkormányzata","Sárkeresztes, Székesfehérvár, Pátka, Magyaralmás, Jenő"
Jászszentandrás Községi Önkormányzat,Jászszentandrás
Nagyecsedi Református Egyházközség,Nagyecsed
"Biharkeresztes székhelyű Közoktatási és Pedagógiai Szakszolgálati Társulás nevében Biharkeresztes Város Önkormányzata, mint gesztor",Biharkeresztes
Besenyszög-Tiszasüly Közoktatási Intézményfenntartó Társulás nevében eljáró Besenyszög Város Önkormányzata,"Tiszasüly, Besenyszög"
Közoktatási Intézményfenntartó Társulás Tornyospálca nevében eljáró Tornyospálca Község Önkormányzata mint gesztor,Tornyospálca
Csákánydoroszló Község Önkormányzata,Csákánydoroszló
Tiszalúc Nagyközség Önkormányzata,Tiszalúc
Egercsehi - Hevesaranyos - Bátor - Szúcs Közoktatási Intézményfenntartó Mikrotérségi Társulás nevében eljáró Egercsehi Község Önkormányzata,"Egercsehi, Szúcs, Hevesaranyos, Bátor"
Mezőszentgyörgy Község Önkormányzata,Mezőszentgyörgy
Tiszabercel Község Önkormányzata,Tiszabercel
"PARKING Szervező, Fejlesztő és Tanácsadó Korlátolt Felelősségű Társaság  Konzorciumi megállapodás keretében további partnerek: Szigetszentmiklós Város Önkormányzata, BKV Zrt.",Szigetszentmiklós
Nagyvarsányi és Újkenézi Közoktatási Intézményfenntartó Társulás nevében Nagyvarsány Község Önkormányzata mint gesztor,"Nagyvarsány, Újkenéz"
Sarkad - Kötegyán - Újszalonta Közoktatási Intézményfenntartó Társulás nevében Sarkad Város Önkormányzata,"Újszalonta, Kötegyán, Sarkad"
Létavértes Városi Önkormányzat,Létavértes
Szegvár-Martély Közoktatási Intézményfenntartó Társulás nevében eljáró Szegvár Község Önkormányzata,Szegvár
Koroncó Község Önkormányzata,Koroncó
Tiszaszentmárton Község Önkormányzata,Tiszaszentmárton
Olaszliszka Község Önkormányzat,Olaszliszka
Községi Önkormányzat Sopronhorpács,Sopronhorpács
Tiszatenyő Községi Önkormányzat,Tiszatenyő
Sáta Községi Önkormányzat,Sáta
Baj Község Önkormányzata,Baj
"Nagykörű-Kőtelek Közoktatási Intézményfenntartó Társulás nevében Kőtelek Község Önkormányzata, mint gesztor","Kőtelek, Nagykörű"
Mátyásdomb Község Önkormányzata,Mátyásdomb
Iváncsa Község Önkormányzata,Iváncsa
Kékcse Község Önkormányzata,Kékcse
Visznek-Erk Közoktatási Intézményfenntartó nevében Visznek Községi Önkormányzat gesztor Önkormányzat,"Erk, Visznek"
Kémes Község Önkormányzata,Kémes
Szalonna Község Önkormányzata,Szalonna
Tuzsér Nagyközség Önkormányzata,Tuzsér
"Harkány és Térsége Közoktatási Intézmény Társulás nevében eljáró Harkány Város Önkormányzata, mint Gesztor",Harkány
Gyűr Menti Települések Iskolatársulása nevében eljáró önkormányzat: Gyömöre Község Önkormányzata,Gyömöre
Fényeslitke és Komoró települések önkormányzatainak közoktatási intézményfenntartó társulása közös igazgatású Általános Iskola és Óvoda közoktatási intézmény,"Fényeslitke, Komoró"
Vámospércs Városi Önkormányzat,Vámospércs
Közoktatási Intézményfenntartó Társulás nevében eljáró Győrvár Község Önkormányzata mint gesztor,Győrvár
Dunaföldvár-Bölcske-Madocsa Közoktatási Intézményfenntartó Társulás Dunaföldvár Város Önkormányzata gesztorönkormányzat,"Bölcske, Dunaföldvár, Madocsa"
Községi Önkormányzat Tiszatelek,Tiszatelek
Kerekegyháza Város Önkormányzata,Kerekegyháza
Csetény-Szápár Önkormányzatok Általános Iskolai és Óvodai Intézményi Társulása nevében Csetény Község Önkormányzata,"Szápár, Csetény"
Szendehely Község Önkormányzata,Szendehely
Putnok-Kelemér-Gömörszőlős Közoktatási Intézményfenntartói Társulás nevében eljáró Putnok Város Önkormányzata,"Gömörszőlős, Kelemér, Putnok"
Döge Község Önkormányzata,Döge
Tótvázsony Község Önkormányzata,Tótvázsony
Balatoncsicsó Község Önkormányzata,Balatoncsicsó
Lánycsók Községi Önkormányzat,Lánycsók
Szederkényi Általános Iskola Intzményfenntartó Társulás nevében Szederkény Községi Önkormányzat,Szederkény
Balástya-Ópusztaszer Közoktatási Intézményfenntartó Társulás Általános Iskolája és Óvodája nevében eljáró Balástya Község Önkormányzata,"Balástya, Ópusztaszer"
Kecskemét Megyei Jogú Város Önkormányzata és Szolnok Megyei Jogú Város Önkormányzata által létrehozott konzorcium,"Kecskemét, Szolnok"
Hosszúpályi Mikro Térségi Közoktatási Intézményi Társulás nevében eljáró Hosszúpályi Község Önkormányzata mint gesztor,Hosszúpályi
Nyírbogát Nagyközség Önkormányzata,Nyírbogát
Kiszombor Nagyközség Önkormányzata,Kiszombor
"Nagyalásony, Vid, Kisszőlős, Pápasalamon, Dabrony, Somlóvecse, Somlószőlős,  Dáka községek Közoktatási Intézményfenntartó Társulása nevében  Nagyalásony Község Önkormányzata mint gesztor.","Dáka, Dabrony, Somlószőlős, Pápasalamon, Nagyalásony, Somlóvecse, Kisszőlős, Vid"
Intézményfenntartói Társulás nevében eljáró Rétság Város Önkormányzata mint Gesztor,Rétság
Bük Város Önkormányzata,Bük
Kölesd-Kistormás-Udvari Iskolafenntartó Társulás nevében eljáró Kölesd Község Ökormányzata,"Kistormás, Udvari, Kölesd"
Balatonkenese - Balatonvilágos - Küngös Alapfokú Művészetoktatási Intézményi Társulás nevében eljáró Balatonkenese Város Önkormányzata,"Balatonkenese, Balatonvilágos, Küngös"
Abasár Község Önkormányzata,Abasár
Borsodszirák Községi Önkormányzat,Borsodszirák
Kesztölc Község Önkormányzata,Kesztölc
Noszlop Község Önkormányzata,Noszlop
Orosházi Evangélikus Egyházközség,Orosháza
Vál Község Önkormányzata,Vál
Községi Önkormányzat,
HAJDÚNÁNÁSI REFORMÁTUS EGYHÁZKÖZSÉG,Hajdúnánás
Szentbalázs Község Önkormányzata,Szentbalázs
Ököritófülpös Nagyközség Önkormányzata,Ököritófülpös
Derecske Város Önkormányzata,Derecske
Lőrinci Város Önkormányzata,Lőrinci
Nyírkarász Község Önkormányzata,Nyírkarász
"Alsónemesapáti, Nemesapáti Községek Önkormányzatának Közoktatási Intézményeket Fenntartó Társulása nevében eljáró gesztor-Alsónemesapáti Község Önkormányzata","Nemesapáti, Alsónemesapáti"
Mocsáry Antal Iskolafenntartó Társulás nevében eljáró Karancslapujtő Község Önkormányzata,Karancslapujtő
"Id. Szabó István Általános Iskola, Óvoda és Körzeti Könyvtár Intézményfenntartó Társulása nevében eljáró Cered Község Önkormányzata",Cered
Szentlőrinci Kistérség Többcélú Önkormányzati Társulás,Szentlőrinc
Nyírgyulaj község Önkormányzata,Nyírgyulaj
Dunaszeg Község Önkormányzata,Dunaszeg
Őrhalom-Csitár-Iliny-Közoktatási Társulás nevében Őrhalom Községi Önkormányzat,"Őrhalom, Iliny, Csitár"
Szomód Község Önkormányzata,Szomód
"Iskolai Intézményi Társulás nevében Sümeg Város Önkormányzata, mint gesztor",Sümeg
Öskü Község Önkormányzata Polgármesteri Hivatal,Öskü
"Körmendi Mikrotérségi Közoktatási Intézményfenntartó Társulás, gesztora: Körmend Város Önkormányzata",Körmend
Nyírkáta Község Önkormányzata,Nyírkáta
Rákócziújfalu Községi Önkormányzat,Rákócziújfalu
Tiszanagyfalu Község Önkormányzat Polgármesteri Hivatal,Tiszanagyfalu
Tákos Község Önkormányzata,Tákos
Borsódbóta és Uppony Községi Önkormányzatok Fenntartói Társulása,Uppony
"Beremend, Kásád, Kistapolca Intézményt Fenntartó Társulás nevében Beremend Nagyközség Önkormányzata mint gesztor","Kásád, Kistapolca, Beremend"
Hegyeshalom Nagyközség Önkormányzata,Hegyeshalom
Somogyjádi Integrált Mikrotérségi Közoktatási Társulás nevében Somogyjád Község Önkormányzata,Somogyjád
Budaörs Város Önkormányzat,Budaörs
Eperjeske Község Önkormányzata,Eperjeske
Tótvázsony és Hidegkút Önkormányzatok Általános Iskolája nevében Tótvázsony Község Önkormányzata,"Tótvázsony, Hidegkút"
"Fazekas József Általános Iskola, Napközi otthonos Óvoda és Bölcsöde Intézményfenntartó Társulás nevében eljáró Sümegcsehi Község Önkormányzata",Sümegcsehi
"Hejőkeresztúr-Hejőszalonta-Szakáld Intézményfenntartó Társulás nevében Hejőkeresztúr Községi Önkormányzat, mint Gesztor","Hejőkeresztúr, Hejőszalonta, Szakáld"
Fülöp Község Önkormányzat,Fülöp
"Felsőszölnök-Alsószölnök Községek Közoktatási Intézményfenntartó Társulása nevében eljáró Felsőszölnök Község Önkormányzata, mint gesztor","Alsószölnök, Felsőszölnök"
Jókai Mór Összevont Általános Művelődési Központ nevében eljáró Szilvásvárad Község Önkomrányzata,"Mór, Szilvásvárad"
"Somogyszob, Kaszó, Bolhás Közoktatási Intézményfenntartó Társulás nevében eljáró Somogyszob Községi Önkormányzata","Bolhás, Kaszó, Somogyszob"
Csorna-Farád Napköziotthonos Óvoda Intézményfenntartó Társulás nevében eljáró Csorna Város Önkormányzata mint gesztor,"Farád, Csorna"
"Demecser, Berkesz és Székely Települések Önkormányzatainak Közoktatási Intézmény- fenntartó Társulása a Demecseri Oktatási Centrum többcélú közoktatási intézmény nevében eljáró Demecser Város Önkormányzata","Demecser, Székely, Berkesz"
Nagyközségi Önkormányzat Pocsaj,Pocsaj
Vaja Város Önkormányzat,Vaja
Zalalövő és környező települések általános iskolára szóló Intézményfenntartó Társulása nevében eljáró Zalalövő Város Önkormányzata mint gesztor,Zalalövő
Zirc Város Önkormányzata,Zirc
Őr Község Önkormányzata,Őr
Aranyosapáti Község Önkormányzata,Aranyosapáti
Heréd-Nagykökényes-Kerekharaszt Általános Iskolai Intézményfenntartó Társulás nevében eljáró Heréd Községi Önkormányzat mint gesztor,"Kerekharaszt, Nagykökényes, Heréd"
Dunaszentgyörgy és Fácánkert Önkormányzatok Alapfokú Oktatási és Nevelési Intézményfenntartó Társulása,"Dunaszentgyörgy, Fácánkert"
Közoktatási Intézményi Társulás - Balatonfüred nevében eljáró Balatonfüred Város Önkormányzata,Balatonfüred
Tiszakerecseny és környéke Közoktatási Társulás nevében Községi Önkormányzat Tiszakerecseny mint gesztor,Tiszakerecseny
Táplánszentkereszt és Környéke Közoktatási Intézményfenntartó Társulás nevében eljáró Táplánszentkereszt község Önkormányzata,Táplánszentkereszt
Apc Község Önkormányzata,Apc
Környe Község Önkormányzata,Környe
"Jáki Nagy Márton Általános Iskola Társulás nevében Ják Község Önkormányzata, mint Gesztor",Ják
"Kemenesmagasi, Szergény, Vönöck Általános Iskolai Társulás nevében eljáró Kemenesmagasi Község Önkormányzata","Vönöck, Kemenesmagasi, Szergény"
Kaposvár Megyei jogú város Önkormányzata,Kaposvár
"Halászi és Püski Községek Közoktatási Intézménytársulás nevében eljáró Halászi Község Önkormányzata, mint Gesztor","Püski, Halászi"
Forró Község Önkormányzata,Forró
Hejőpapi Község Önkormányzata,Hejőpapi
Csökmő Nagyközség és Újiráz Község Önkormányzatainak Alapfokú Közoktatási Intézményfenntartó Társulása nevében Csökmő Nagyközség Önkormányzata mint gesztor,"Újiráz, Csökmő"
Hosszúhetény Község Önkormányzata,Hosszúhetény
Tiszaeszlár Község Önkormányzata,Tiszaeszlár
Tompa Város Önkormányzata,Tompa
"Bódvaszilasi Iskolafenntartói Társulás nevében Bódvaszilas Községi Önkormányzat, mint gesztor",Bódvaszilas
Csárdaszállás Községi Önkormányzata,Csárdaszállás
Kölcse-Sonkád-Fülesd Alapfokú Oktatási Társulás nevében eljáró Kölcse Nagyközségi Önkormányzat,"Kölcse, Sonkád, Fülesd"
Általános Iskola Fenntartó Társulás Őriszentpéter nevében eljáró Őriszentpéter Város Önkormányzata,Őriszentpéter
"Kondoros-Kardos Köznevelési Intézményfenntartó Társulás nevében Kondoros Város Önkormányzata, mint gesztor","Kondoros, Kardos"
Szorgalmatos Község Önkormányzata,Szorgalmatos
"Berkesd-Ellend-Pereked-Szilágy-Romonya Önkormányzatok Intézményirányító Társulása nevében eljáró Berkesd Községi Önkormányzat, mint gesztor","Berkesd, Pereked, Romonya, Ellend, Szilágy"
Iszkaszentgyörgy Község Önkormányzata,Iszkaszentgyörgy
Böhönye Mikrokörzetének Intézményfenntartó Közoktatási Társulása nevében eljáró Böhönye Község Önkormányzata,Böhönye
Nyírtét Község Önkormányzat,Nyírtét
Deszk Község Önkormányzata,Deszk
"Segesd - Tarany Községek Közoktatási Intézményfenntartó Társulása nevében Segesd Község Önkormányzata, mint gesztor","Segesd, Tarany"
Tét Város Közoktatási Intézmény Fenntartó Társulás nevében Tét Város Önkormányzata mint gesztor,Tét
Szentes Nagytemplomi Református Egyházközség,Szentes
Vép Város Önkormányzata,Vép
Gyomaendrőd Város Önkormányzata,Gyomaendrőd
KÖZÉP-BÉKÉSI TÉRSÉG IVÓVÍZMINŐSÉG-JAVÍTÓ ÖNKORMÁNYZATI TÁRSULÁS,Békés
Tiszajenő Község Önkormányzat,Tiszajenő
